time,ball_speed,score_p1,score_p2,score_diff,kicks_p1,kicks_p2,jumps_p1,jumps_p2,possession,ball_zone,attacking_side,touches_p1,touches_p2,shots_p1,shots_p2,winner
0,0.49,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
1,3.03,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
2,1.76,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
3,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
4,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
5,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
6,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
7,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
8,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
9,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
10,0.0,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
11,0.0,0,0,0,0,0,0,1,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
12,0.0,0,0,0,0,0,0,1,SKE,CENTER,NEUTRAL,0,0,0,0,DRAW
13,14.0,0,0,0,1,0,0,1,CPE,RIGHT,SKE_ATTACK,0,0,1,0,DRAW
14,5.73,1,0,1,2,0,0,2,SKE,CENTER,NEUTRAL,1,0,1,0,SKE
15,4.74,1,0,1,3,1,0,3,SKE,LEFT,CPE_ATTACK,1,0,1,0,SKE
16,6.41,1,0,1,3,2,0,3,SKE,LEFT,CPE_ATTACK,2,0,1,0,SKE
17,7.77,1,1,0,3,2,1,3,CPE,CENTER,NEUTRAL,3,0,1,0,DRAW
18,7.25,1,1,0,4,2,1,4,CPE,CENTER,NEUTRAL,3,1,1,0,DRAW
19,3.87,1,1,0,6,5,1,5,CPE,RIGHT,SKE_ATTACK,3,1,1,0,DRAW
20,0.31,1,1,0,7,5,2,6,CPE,RIGHT,SKE_ATTACK,3,1,1,0,DRAW
21,6.93,2,1,1,10,5,2,7,CPE,CENTER,NEUTRAL,4,1,2,0,SKE
22,8.72,2,1,1,11,5,3,7,SKE,CENTER,NEUTRAL,4,1,2,0,SKE
23,0.37,2,1,1,11,5,5,8,SKE,CENTER,NEUTRAL,4,1,2,0,SKE
24,7.4,2,1,1,14,5,6,9,SKE,CENTER,CPE_ATTACK,5,1,2,0,SKE
25,14.68,2,1,1,16,8,6,10,SKE,LEFT,CPE_ATTACK,6,1,2,0,SKE
26,17.27,2,1,1,17,8,6,10,SKE,LEFT,CPE_ATTACK,7,1,2,0,SKE
27,5.54,2,1,1,19,8,6,11,SKE,LEFT,CPE_ATTACK,8,1,2,0,SKE
28,12.04,2,1,1,21,8,6,11,SKE,CENTER,CPE_ATTACK,9,1,2,0,SKE
29,6.18,2,1,1,24,8,6,12,CPE,CENTER,SKE_ATTACK,9,1,2,0,SKE
30,4.39,2,1,1,26,8,6,12,CPE,CENTER,SKE_ATTACK,9,2,2,0,SKE
31,0.0,2,1,1,28,8,7,14,CPE,CENTER,SKE_ATTACK,9,2,2,0,SKE
32,0.0,2,1,1,29,8,8,15,CPE,CENTER,SKE_ATTACK,9,2,2,0,SKE
33,0.0,2,1,1,30,8,9,17,SKE,CENTER,SKE_ATTACK,9,2,2,0,SKE
34,0.0,2,1,1,30,8,10,18,SKE,CENTER,SKE_ATTACK,9,2,2,0,SKE
35,11.73,2,1,1,31,8,11,20,CPE,RIGHT,SKE_ATTACK,9,3,3,0,SKE
36,9.98,2,1,1,33,8,11,21,SKE,RIGHT,SKE_ATTACK,9,5,3,0,SKE
37,8.99,2,1,1,37,8,11,23,CPE,RIGHT,SKE_ATTACK,10,7,4,0,SKE
38,5.87,2,1,1,39,8,12,24,SKE,RIGHT,SKE_ATTACK,11,7,4,0,SKE
39,4.18,2,1,1,40,8,12,24,CPE,RIGHT,SKE_ATTACK,11,8,4,0,SKE
40,6.65,2,1,1,41,8,12,24,SKE,RIGHT,SKE_ATTACK,13,8,5,0,SKE
41,13.58,2,1,1,44,8,12,25,SKE,CENTER,NEUTRAL,14,9,6,0,SKE
42,9.66,2,1,1,44,8,13,27,SKE,LEFT,CPE_ATTACK,14,9,6,0,SKE
43,6.36,2,2,0,44,8,14,28,SKE,CENTER,CPE_ATTACK,16,9,6,0,DRAW
44,14.48,2,2,0,48,8,15,28,CPE,RIGHT,SKE_ATTACK,16,9,6,0,DRAW
45,20.19,2,2,0,50,9,15,29,CPE,RIGHT,SKE_ATTACK,16,11,6,1,DRAW
46,9.83,2,2,0,51,10,15,31,SKE,LEFT,CPE_ATTACK,17,11,6,1,DRAW
47,13.25,2,3,-1,52,10,15,32,SKE,CENTER,NEUTRAL,17,11,6,1,CPE
48,15.94,2,3,-1,54,12,16,32,SKE,RIGHT,SKE_ATTACK,18,11,7,1,CPE
49,6.64,2,3,-1,55,12,16,33,SKE,RIGHT,SKE_ATTACK,18,11,7,1,CPE
50,3.51,2,3,-1,55,12,17,34,SKE,CENTER,NEUTRAL,18,11,7,1,CPE
51,13.88,2,3,-1,57,12,17,35,CPE,RIGHT,SKE_ATTACK,19,11,8,1,CPE
52,7.32,3,3,0,58,13,17,36,SKE,CENTER,NEUTRAL,19,11,8,1,DRAW
